   1              		.cpu cortex-m3
   2              		.arch armv7-m
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
 5016              	.L107:
 5017              		.loc 1 1016 41 discriminator 2
 5018 01ca 0023     		movs	r3, #0
 5019              	.L108:
 5020              		.loc 1 1016 41 discriminator 4
 5021 01cc 0B44     		add	r3, r3, r1
 5022 01ce 9BB2     		uxth	r3, r3
 5023              		.loc 1 1016 18 is_stmt 1 discriminator 4
 5024 01d0 D31A     		subs	r3, r2, r3
 5025 01d2 9BB2     		uxth	r3, r3
 5026 01d4 FB87     		strh	r3, [r7, #62]	@ movhi
 5027 01d6 07E0     		b	.L114
 5028              	.L106:
1017:src/smp_protocol.c **** 				} else {
1018:src/smp_protocol.c **** 					dtsmp.Month = i + 1;
 5029              		.loc 1 1018 22
 5030 01d8 BB6B     		ldr	r3, [r7, #56]
 5031 01da 9BB2     		uxth	r3, r3
 5032 01dc 0133     		adds	r3, r3, #1
 5033 01de 9BB2     		uxth	r3, r3
 5034              		.loc 1 1018 18
 5035 01e0 FB83     		strh	r3, [r7, #30]	@ movhi
1019:src/smp_protocol.c **** 					dtsmp.Data = daysCurYear;
 5036              		.loc 1 1019 17
 5037 01e2 FB8F     		ldrh	r3, [r7, #62]
 5038 01e4 3B84     		strh	r3, [r7, #32]	@ movhi
1020:src/smp_protocol.c **** 					break;
 5039              		.loc 1 1020 6
 5040 01e6 05E0     		b	.L110
 5041              	.L114:
1013:src/smp_protocol.c **** 				if (daysCurYear
 5042              		.loc 1 1013 29 discriminator 2
 5043 01e8 BB6B     		ldr	r3, [r7, #56]
 5044 01ea 0133     		adds	r3, r3, #1
 5045 01ec BB63     		str	r3, [r7, #56]
 5046              	.L103:
1013:src/smp_protocol.c **** 				if (daysCurYear
 5047              		.loc 1 1013 4 discriminator 1
 5048 01ee BB6B     		ldr	r3, [r7, #56]
 5049 01f0 0B2B     		cmp	r3, #11
 5050 01f2 CEDD     		ble	.L111
 5051              	.L110:
 5052              	.LBE10:
1021:src/smp_protocol.c **** 				}
1022:src/smp_protocol.c **** 			}
1023:src/smp_protocol.c **** 
1024:src/smp_protocol.c **** 			DateString(dsn1, dtsmp);
 5053              		.loc 1 1024 4
 5054 01f4 BB6A     		ldr	r3, [r7, #40]
 5055 01f6 0093     		str	r3, [sp]
 5056 01f8 07F11C03 		add	r3, r7, #28
 5057 01fc 0ECB     		ldm	r3, {r1, r2, r3}
 5058 01fe B868     		ldr	r0, [r7, #8]
 5059 0200 104C     		ldr	r4, .L117+28
 5060 0202 A047     		blx	r4
 5061              	.LVL43:
1025:src/smp_protocol.c **** 			TimeString(dsn2, dtsmp);
 5062              		.loc 1 1025 4
 5063 0204 BB6A     		ldr	r3, [r7, #40]
 5064 0206 0093     		str	r3, [sp]
 5065 0208 07F11C03 		add	r3, r7, #28
 5066 020c 0ECB     		ldm	r3, {r1, r2, r3}
 5067 020e 7868     		ldr	r0, [r7, #4]
 5068 0210 0D4C     		ldr	r4, .L117+32
 5069 0212 A047     		blx	r4
 5070              	.LVL44:
 5071              	.LBE6:
 5072 0214 01E0     		b	.L91
 5073              	.L92:
1026:src/smp_protocol.c **** 
1027:src/smp_protocol.c **** 			//itoa(temp, dsn);
1028:src/smp_protocol.c **** 		} else
1029:src/smp_protocol.c **** 			return false;
 5074              		.loc 1 1029 11
 5075 0216 0023     		movs	r3, #0
 5076 0218 01E0     		b	.L113
 5077              	.L91:
1030:src/smp_protocol.c **** 	}
1031:src/smp_protocol.c **** 
1032:src/smp_protocol.c **** 	return true;
 5078              		.loc 1 1032 9
 5079 021a 4FF0FF33 		mov	r3, #-1
 5080              	.L113:
1033:src/smp_protocol.c **** }
 5081              		.loc 1 1033 1 discriminator 2
 5082 021e 1846     		mov	r0, r3
 5083 0220 4C37     		adds	r7, r7, #76
 5084              	.LCFI107:
 5085              		.cfi_def_cfa_offset 12
 5086 0222 BD46     		mov	sp, r7
 5087              	.LCFI108:
 5088              		.cfi_def_cfa_register 13
 5089              		@ sp needed
 5090 0224 90BD     		pop	{r4, r7, pc}
 5091              	.L118:
 5092 0226 00BF     		.align	2
 5093              	.L117:
 5094 0228 89888888 		.word	-2004318071
 5095 022c C5B3A291 		.word	-1851608123
 5096 0230 ABAAAAAA 		.word	-1431655765
 5097 0234 07452EC2 		.word	-1037155065
 5098 0238 25499224 		.word	613566757
 5099 023c 00000000 		.word	leap_year
 5100 0240 00000000 		.word	month_day_table2
 5101 0244 00000000 		.word	DateString
 5102 0248 00000000 		.word	TimeString
 5103              		.cfi_endproc
 5104              	.LFE19:
 5106              		.global	__aeabi_ui2d
 5107              		.global	__aeabi_ddiv
 5108              		.global	__aeabi_d2f
 5109              		.global	__aeabi_f2d
 5110              		.global	__aeabi_dcmpgt
 5111              		.section	.text.ParseAnswerVolt,"ax",%progbits
 5112              		.align	1
 5113              		.global	ParseAnswerVolt
 5114              		.syntax unified
 5115              		.thumb
 5116              		.thumb_func
 5118              	ParseAnswerVolt:
 5119              	.LFB20:
1034:src/smp_protocol.c **** 
1035:src/smp_protocol.c **** bool ParseAnswerVolt(char *buf, char *dsn1/*,char *dsn2,char *dsn3*/) {
 5120              		.loc 1 1035 71
 5121              		.cfi_startproc
 5122              		@ args = 0, pretend = 0, frame = 32
 5123              		@ frame_needed = 1, uses_anonymous_args = 0
 5124 0000 90B5     		push	{r4, r7, lr}
 5125              	.LCFI109:
 5126              		.cfi_def_cfa_offset 12
 5127              		.cfi_offset 4, -12
 5128              		.cfi_offset 7, -8
 5129              		.cfi_offset 14, -4
 5130 0002 89B0     		sub	sp, sp, #36
 5131              	.LCFI110:
 5132              		.cfi_def_cfa_offset 48
 5133 0004 00AF     		add	r7, sp, #0
 5134              	.LCFI111:
 5135              		.cfi_def_cfa_register 7
 5136 0006 7860     		str	r0, [r7, #4]
 5137 0008 3960     		str	r1, [r7]
1036:src/smp_protocol.c **** 	uint32 *tempNum;
1037:src/smp_protocol.c **** 	float temp = 0.0;
 5138              		.loc 1 1037 8
 5139 000a 4FF00003 		mov	r3, #0
 5140 000e 7B61     		str	r3, [r7, #20]	@ float
1038:src/smp_protocol.c **** 	//uint8 *tmpbuff;
1039:src/smp_protocol.c **** 
1040:src/smp_protocol.c **** 	if (*buf == SYM_ST318) {
 5141              		.loc 1 1040 6
 5142 0010 7B68     		ldr	r3, [r7, #4]
 5143 0012 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 5144              		.loc 1 1040 5
 5145 0014 C02B     		cmp	r3, #192
 5146 0016 66D1     		bne	.L120
1041:src/smp_protocol.c **** 		buf = buf + 10;
 5147              		.loc 1 1041 7
 5148 0018 7B68     		ldr	r3, [r7, #4]
 5149 001a 0A33     		adds	r3, r3, #10
 5150 001c 7B60     		str	r3, [r7, #4]
1042:src/smp_protocol.c **** 
1043:src/smp_protocol.c **** 		if (*buf == GET_VOLT) {
 5151              		.loc 1 1043 7
 5152 001e 7B68     		ldr	r3, [r7, #4]
 5153 0020 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 5154              		.loc 1 1043 6
 5155 0022 182B     		cmp	r3, #24
 5156 0024 5DD1     		bne	.L121
 5157              	.LBB11:
1044:src/smp_protocol.c **** 			buf++;
 5158              		.loc 1 1044 7
 5159 0026 7B68     		ldr	r3, [r7, #4]
 5160 0028 0133     		adds	r3, r3, #1
 5161 002a 7B60     		str	r3, [r7, #4]
1045:src/smp_protocol.c **** 			//tempNum = Decode(buf, 1);
1046:src/smp_protocol.c **** 			uint32 result[1];
1047:src/smp_protocol.c **** 			int num = 0;
 5162              		.loc 1 1047 8
 5163 002c 0023     		movs	r3, #0
 5164 002e FB61     		str	r3, [r7, #28]
 5165              	.LBB12:
1048:src/smp_protocol.c **** 			uint32 ch;
1049:src/smp_protocol.c **** 			for (int i = 0; i < 1; i++) {
 5166              		.loc 1 1049 13
 5167 0030 0023     		movs	r3, #0
 5168 0032 BB61     		str	r3, [r7, #24]
 5169              		.loc 1 1049 4
 5170 0034 2CE0     		b	.L122
 5171              	.L124:
1050:src/smp_protocol.c **** 				result[i] = 0;
 5172              		.loc 1 1050 15
 5173 0036 BB69     		ldr	r3, [r7, #24]
 5174 0038 9B00     		lsls	r3, r3, #2
 5175 003a 2033     		adds	r3, r3, #32
 5176 003c 3B44     		add	r3, r3, r7
 5177 003e 0022     		movs	r2, #0
 5178 0040 43F8142C 		str	r2, [r3, #-20]
 5179              	.L123:
1051:src/smp_protocol.c **** 				do {
1052:src/smp_protocol.c **** 					ch = (*buf & 0x7F); // читаем очередные 7 бит
 5180              		.loc 1 1052 12 discriminator 1
 5181 0044 7B68     		ldr	r3, [r7, #4]
 5182 0046 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 5183              		.loc 1 1052 9 discriminator 1
 5184 0048 03F07F03 		and	r3, r3, #127
 5185 004c 3B61     		str	r3, [r7, #16]
1053:src/smp_protocol.c **** 					result[i] += ch << (num * 7); //добавляем к результату
 5186              		.loc 1 1053 16 discriminator 1
 5187 004e BB69     		ldr	r3, [r7, #24]
 5188 0050 9B00     		lsls	r3, r3, #2
 5189 0052 2033     		adds	r3, r3, #32
 5190 0054 3B44     		add	r3, r3, r7
 5191 0056 53F8141C 		ldr	r1, [r3, #-20]
 5192              		.loc 1 1053 30 discriminator 1
 5193 005a FA69     		ldr	r2, [r7, #28]
 5194 005c 1346     		mov	r3, r2
 5195 005e DB00     		lsls	r3, r3, #3
 5196 0060 9B1A     		subs	r3, r3, r2
 5197              		.loc 1 1053 22 discriminator 1
 5198 0062 3A69     		ldr	r2, [r7, #16]
 5199 0064 02FA03F3 		lsl	r3, r2, r3
 5200              		.loc 1 1053 16 discriminator 1
 5201 0068 CA18     		adds	r2, r1, r3
 5202 006a BB69     		ldr	r3, [r7, #24]
 5203 006c 9B00     		lsls	r3, r3, #2
 5204 006e 2033     		adds	r3, r3, #32
 5205 0070 3B44     		add	r3, r3, r7
 5206 0072 43F8142C 		str	r2, [r3, #-20]
1054:src/smp_protocol.c **** 					num++; // можно num+=7;, тогда вместо (num*7) везде просто num
 5207              		.loc 1 1054 9 discriminator 1
 5208 0076 FB69     		ldr	r3, [r7, #28]
 5209 0078 0133     		adds	r3, r3, #1
 5210 007a FB61     		str	r3, [r7, #28]
1055:src/smp_protocol.c **** 				} while ((*(buf++) & 0x80)); //условие выхода нулевой флаг lbf
 5211              		.loc 1 1055 20 discriminator 1
 5212 007c 7B68     		ldr	r3, [r7, #4]
 5213 007e 5A1C     		adds	r2, r3, #1
 5214 0080 7A60     		str	r2, [r7, #4]
 5215              		.loc 1 1055 15 discriminator 1
 5216 0082 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 5217              		.loc 1 1055 14 discriminator 1
 5218 0084 5BB2     		sxtb	r3, r3
 5219              		.loc 1 1055 5 discriminator 1
 5220 0086 002B     		cmp	r3, #0
 5221 0088 DCDB     		blt	.L123
1049:src/smp_protocol.c **** 				result[i] = 0;
 5222              		.loc 1 1049 28 discriminator 2
 5223 008a BB69     		ldr	r3, [r7, #24]
 5224 008c 0133     		adds	r3, r3, #1
 5225 008e BB61     		str	r3, [r7, #24]
 5226              	.L122:
1049:src/smp_protocol.c **** 				result[i] = 0;
 5227              		.loc 1 1049 4 discriminator 1
 5228 0090 BB69     		ldr	r3, [r7, #24]
 5229 0092 002B     		cmp	r3, #0
 5230 0094 CFDD     		ble	.L124
 5231              	.LBE12:
1056:src/smp_protocol.c **** 			}
1057:src/smp_protocol.c **** 			temp = (result[0]) / 100.0;
 5232              		.loc 1 1057 18
 5233 0096 FB68     		ldr	r3, [r7, #12]
 5234              		.loc 1 1057 23
 5235 0098 174A     		ldr	r2, .L131+8
 5236 009a 1846     		mov	r0, r3
 5237 009c 9047     		blx	r2
 5238              	.LVL45:
 5239 009e 174C     		ldr	r4, .L131+12
 5240 00a0 4FF00002 		mov	r2, #0
 5241 00a4 164B     		ldr	r3, .L131+16
 5242 00a6 A047     		blx	r4
 5243              	.LVL46:
 5244 00a8 0246     		mov	r2, r0
 5245 00aa 0B46     		mov	r3, r1
 5246              		.loc 1 1057 9
 5247 00ac 154C     		ldr	r4, .L131+20
 5248 00ae 1046     		mov	r0, r2
 5249 00b0 1946     		mov	r1, r3
 5250 00b2 A047     		blx	r4
 5251              	.LVL47:
 5252 00b4 0346     		mov	r3, r0
 5253 00b6 7B61     		str	r3, [r7, #20]	@ float
1058:src/smp_protocol.c **** 
1059:src/smp_protocol.c **** 			if (temp > MAX_VOLT) {
 5254              		.loc 1 1059 13
 5255 00b8 134B     		ldr	r3, .L131+24
 5256 00ba 7869     		ldr	r0, [r7, #20]	@ float
 5257 00bc 9847     		blx	r3
 5258              	.LVL48:
 5259              		.loc 1 1059 7
 5260 00be 134C     		ldr	r4, .L131+28
 5261 00c0 0BA3     		adr	r3, .L131
 5262 00c2 D3E90023 		ldrd	r2, [r3]
 5263 00c6 A047     		blx	r4
 5264              	.LVL49:
 5265 00c8 0346     		mov	r3, r0
 5266 00ca 002B     		cmp	r3, #0
 5267 00cc 01D0     		beq	.L130
1060:src/smp_protocol.c **** 				return false;
 5268              		.loc 1 1060 12
 5269 00ce 0023     		movs	r3, #0
 5270 00d0 0AE0     		b	.L127
 5271              	.L130:
1061:src/smp_protocol.c **** 			}
1062:src/smp_protocol.c **** 			/*temp[1] = *(tempNum+1)/100.0;
1063:src/smp_protocol.c **** 			 temp[2] = *(tempNum+2)/100.0;*/
1064:src/smp_protocol.c **** 			new_stof(dsn1, temp, 3);
 5272              		.loc 1 1064 4
 5273 00d2 0322     		movs	r2, #3
 5274 00d4 7969     		ldr	r1, [r7, #20]	@ float
 5275 00d6 3868     		ldr	r0, [r7]
 5276 00d8 0D4B     		ldr	r3, .L131+32
 5277 00da 9847     		blx	r3
 5278              	.LVL50:
 5279              	.LBE11:
1065:src/smp_protocol.c **** 			/*new_stof(dsn2, temp[1], 3);
1066:src/smp_protocol.c **** 			 new_stof(dsn3, temp[2], 3);*/
1067:src/smp_protocol.c **** 
1068:src/smp_protocol.c **** 		} else
1069:src/smp_protocol.c **** 			return false;
1070:src/smp_protocol.c **** 	} else
1071:src/smp_protocol.c **** 		return false;
1072:src/smp_protocol.c **** 
1073:src/smp_protocol.c **** 	return true;
 5280              		.loc 1 1073 9
 5281 00dc 4FF0FF33 		mov	r3, #-1
 5282 00e0 02E0     		b	.L127
 5283              	.L121:
1069:src/smp_protocol.c **** 	} else
 5284              		.loc 1 1069 11
 5285 00e2 0023     		movs	r3, #0
 5286 00e4 00E0     		b	.L127
 5287              	.L120:
1071:src/smp_protocol.c **** 
 5288              		.loc 1 1071 10
 5289 00e6 0023     		movs	r3, #0
 5290              	.L127:
1074:src/smp_protocol.c **** }
 5291              		.loc 1 1074 1
 5292 00e8 1846     		mov	r0, r3
 5293 00ea 2437     		adds	r7, r7, #36
 5294              	.LCFI112:
 5295              		.cfi_def_cfa_offset 12
 5296 00ec BD46     		mov	sp, r7
 5297              	.LCFI113:
 5298              		.cfi_def_cfa_register 13
 5299              		@ sp needed
 5300 00ee 90BD     		pop	{r4, r7, pc}
 5301              	.L132:
 5302              		.align	3
 5303              	.L131:
 5304 00f0 CDCCCCCC 		.word	-858993459
 5305 00f4 CC7A8440 		.word	1082424012
 5306 00f8 00000000 		.word	__aeabi_ui2d
 5307 00fc 00000000 		.word	__aeabi_ddiv
 5308 0100 00005940 		.word	1079574528
 5309 0104 00000000 		.word	__aeabi_d2f
 5310 0108 00000000 		.word	__aeabi_f2d
 5311 010c 00000000 		.word	__aeabi_dcmpgt
 5312 0110 00000000 		.word	new_stof
 5313              		.cfi_endproc
 5314              	.LFE20:
 5316              		.section	.text.ParseAnswerCur,"ax",%progbits
 5317              		.align	1
 5318              		.global	ParseAnswerCur
 5319              		.syntax unified
 5320              		.thumb
 5321              		.thumb_func
 5323              	ParseAnswerCur:
 5324              	.LFB21:
1075:src/smp_protocol.c **** 
1076:src/smp_protocol.c **** bool ParseAnswerCur(char *buf, char *dsn1/*,char *dsn2,char *dsn3*/) {
 5325              		.loc 1 1076 70
 5326              		.cfi_startproc
 5327              		@ args = 0, pretend = 0, frame = 32
 5328              		@ frame_needed = 1, uses_anonymous_args = 0
 5329 0000 90B5     		push	{r4, r7, lr}
 5330              	.LCFI114:
 5331              		.cfi_def_cfa_offset 12
 5332              		.cfi_offset 4, -12
 5333              		.cfi_offset 7, -8
 5334              		.cfi_offset 14, -4
 5335 0002 89B0     		sub	sp, sp, #36
 5336              	.LCFI115:
 5337              		.cfi_def_cfa_offset 48
 5338 0004 00AF     		add	r7, sp, #0
 5339              	.LCFI116:
 5340              		.cfi_def_cfa_register 7
 5341 0006 7860     		str	r0, [r7, #4]
 5342 0008 3960     		str	r1, [r7]
1077:src/smp_protocol.c **** 	uint32 *tempNum;
1078:src/smp_protocol.c **** 	float temp = 0.0;
 5343              		.loc 1 1078 8
 5344 000a 4FF00003 		mov	r3, #0
 5345 000e 7B61     		str	r3, [r7, #20]	@ float
1079:src/smp_protocol.c **** 
1080:src/smp_protocol.c **** 	if (*buf == SYM_ST318) {
 5346              		.loc 1 1080 6
 5347 0010 7B68     		ldr	r3, [r7, #4]
 5348 0012 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 5349              		.loc 1 1080 5
 5350 0014 C02B     		cmp	r3, #192
 5351 0016 66D1     		bne	.L134
1081:src/smp_protocol.c **** 		buf = buf + 10;
 5352              		.loc 1 1081 7
 5353 0018 7B68     		ldr	r3, [r7, #4]
 5354 001a 0A33     		adds	r3, r3, #10
 5355 001c 7B60     		str	r3, [r7, #4]
1082:src/smp_protocol.c **** 
1083:src/smp_protocol.c **** 		if (*buf == GET_CUR) {
 5356              		.loc 1 1083 7
 5357 001e 7B68     		ldr	r3, [r7, #4]
 5358 0020 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 5359              		.loc 1 1083 6
 5360 0022 162B     		cmp	r3, #22
 5361 0024 5DD1     		bne	.L135
 5362              	.LBB13:
1084:src/smp_protocol.c **** 			buf++;
 5363              		.loc 1 1084 7
 5364 0026 7B68     		ldr	r3, [r7, #4]
 5365 0028 0133     		adds	r3, r3, #1
 5366 002a 7B60     		str	r3, [r7, #4]
1085:src/smp_protocol.c **** 			uint32 result[1];
1086:src/smp_protocol.c **** 			int num = 0;
 5367              		.loc 1 1086 8
 5368 002c 0023     		movs	r3, #0
 5369 002e FB61     		str	r3, [r7, #28]
 5370              	.LBB14:
1087:src/smp_protocol.c **** 			uint32 ch;
1088:src/smp_protocol.c **** 			for (int i = 0; i < 1; i++) {
 5371              		.loc 1 1088 13
 5372 0030 0023     		movs	r3, #0
 5373 0032 BB61     		str	r3, [r7, #24]
 5374              		.loc 1 1088 4
 5375 0034 2CE0     		b	.L136
 5376              	.L138:
1089:src/smp_protocol.c **** 				result[i] = 0;
 5377              		.loc 1 1089 15
 5378 0036 BB69     		ldr	r3, [r7, #24]
 5379 0038 9B00     		lsls	r3, r3, #2
 5380 003a 2033     		adds	r3, r3, #32
 5381 003c 3B44     		add	r3, r3, r7
 5382 003e 0022     		movs	r2, #0
 5383 0040 43F8142C 		str	r2, [r3, #-20]
 5384              	.L137:
1090:src/smp_protocol.c **** 				do {
1091:src/smp_protocol.c **** 					ch = (*buf & 0x7F); // читаем очередные 7 бит
 5385              		.loc 1 1091 12 discriminator 1
 5386 0044 7B68     		ldr	r3, [r7, #4]
 5387 0046 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 5388              		.loc 1 1091 9 discriminator 1
 5389 0048 03F07F03 		and	r3, r3, #127
 5390 004c 3B61     		str	r3, [r7, #16]
1092:src/smp_protocol.c **** 					result[i] += ch << (num * 7); //добавляем к результату
 5391              		.loc 1 1092 16 discriminator 1
 5392 004e BB69     		ldr	r3, [r7, #24]
 5393 0050 9B00     		lsls	r3, r3, #2
 5394 0052 2033     		adds	r3, r3, #32
 5395 0054 3B44     		add	r3, r3, r7
 5396 0056 53F8141C 		ldr	r1, [r3, #-20]
 5397              		.loc 1 1092 30 discriminator 1
 5398 005a FA69     		ldr	r2, [r7, #28]
 5399 005c 1346     		mov	r3, r2
 5400 005e DB00     		lsls	r3, r3, #3
 5401 0060 9B1A     		subs	r3, r3, r2
 5402              		.loc 1 1092 22 discriminator 1
 5403 0062 3A69     		ldr	r2, [r7, #16]
 5404 0064 02FA03F3 		lsl	r3, r2, r3
 5405              		.loc 1 1092 16 discriminator 1
 5406 0068 CA18     		adds	r2, r1, r3
 5407 006a BB69     		ldr	r3, [r7, #24]
 5408 006c 9B00     		lsls	r3, r3, #2
 5409 006e 2033     		adds	r3, r3, #32
 5410 0070 3B44     		add	r3, r3, r7
 5411 0072 43F8142C 		str	r2, [r3, #-20]
1093:src/smp_protocol.c **** 					num++; // можно num+=7;, тогда вместо (num*7) везде просто num
 5412              		.loc 1 1093 9 discriminator 1
 5413 0076 FB69     		ldr	r3, [r7, #28]
 5414 0078 0133     		adds	r3, r3, #1
 5415 007a FB61     		str	r3, [r7, #28]
1094:src/smp_protocol.c **** 				} while ((*(buf++) & 0x80)); //условие выхода нулевой флаг lbf
 5416              		.loc 1 1094 20 discriminator 1
 5417 007c 7B68     		ldr	r3, [r7, #4]
 5418 007e 5A1C     		adds	r2, r3, #1
 5419 0080 7A60     		str	r2, [r7, #4]
 5420              		.loc 1 1094 15 discriminator 1
 5421 0082 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 5422              		.loc 1 1094 14 discriminator 1
 5423 0084 5BB2     		sxtb	r3, r3
 5424              		.loc 1 1094 5 discriminator 1
 5425 0086 002B     		cmp	r3, #0
 5426 0088 DCDB     		blt	.L137
1088:src/smp_protocol.c **** 				result[i] = 0;
 5427              		.loc 1 1088 28 discriminator 2
 5428 008a BB69     		ldr	r3, [r7, #24]
 5429 008c 0133     		adds	r3, r3, #1
 5430 008e BB61     		str	r3, [r7, #24]
 5431              	.L136:
1088:src/smp_protocol.c **** 				result[i] = 0;
 5432              		.loc 1 1088 4 discriminator 1
 5433 0090 BB69     		ldr	r3, [r7, #24]
 5434 0092 002B     		cmp	r3, #0
 5435 0094 CFDD     		ble	.L138
 5436              	.LBE14:
1095:src/smp_protocol.c **** 			}
1096:src/smp_protocol.c **** 
1097:src/smp_protocol.c **** 			temp = result[0] / 1000.0;
 5437              		.loc 1 1097 17
 5438 0096 FB68     		ldr	r3, [r7, #12]
 5439              		.loc 1 1097 21
 5440 0098 174A     		ldr	r2, .L145+8
 5441 009a 1846     		mov	r0, r3
 5442 009c 9047     		blx	r2
 5443              	.LVL51:
 5444 009e 174C     		ldr	r4, .L145+12
 5445 00a0 4FF00002 		mov	r2, #0
 5446 00a4 164B     		ldr	r3, .L145+16
 5447 00a6 A047     		blx	r4
 5448              	.LVL52:
 5449 00a8 0246     		mov	r2, r0
 5450 00aa 0B46     		mov	r3, r1
 5451              		.loc 1 1097 9
 5452 00ac 154C     		ldr	r4, .L145+20
 5453 00ae 1046     		mov	r0, r2
 5454 00b0 1946     		mov	r1, r3
 5455 00b2 A047     		blx	r4
 5456              	.LVL53:
 5457 00b4 0346     		mov	r3, r0
 5458 00b6 7B61     		str	r3, [r7, #20]	@ float
1098:src/smp_protocol.c **** 
1099:src/smp_protocol.c **** 			if (temp > MAX_CUR) {
 5459              		.loc 1 1099 13
 5460 00b8 134B     		ldr	r3, .L145+24
 5461 00ba 7869     		ldr	r0, [r7, #20]	@ float
 5462 00bc 9847     		blx	r3
 5463              	.LVL54:
 5464              		.loc 1 1099 7
 5465 00be 134C     		ldr	r4, .L145+28
 5466 00c0 0BA3     		adr	r3, .L145
 5467 00c2 D3E90023 		ldrd	r2, [r3]
 5468 00c6 A047     		blx	r4
 5469              	.LVL55:
 5470 00c8 0346     		mov	r3, r0
 5471 00ca 002B     		cmp	r3, #0
 5472 00cc 01D0     		beq	.L144
1100:src/smp_protocol.c **** 				return false;
 5473              		.loc 1 1100 12
 5474 00ce 0023     		movs	r3, #0
 5475 00d0 0AE0     		b	.L141
 5476              	.L144:
1101:src/smp_protocol.c **** 			}
1102:src/smp_protocol.c **** 			/*temp[1] = *(tempNum+1)/100.0;
1103:src/smp_protocol.c **** 			 temp[2] = *(tempNum+2)/100.0;*/
1104:src/smp_protocol.c **** 			new_stof(dsn1, temp, 3);
 5477              		.loc 1 1104 4
 5478 00d2 0322     		movs	r2, #3
 5479 00d4 7969     		ldr	r1, [r7, #20]	@ float
 5480 00d6 3868     		ldr	r0, [r7]
 5481 00d8 0D4B     		ldr	r3, .L145+32
 5482 00da 9847     		blx	r3
 5483              	.LVL56:
 5484              	.LBE13:
1105:src/smp_protocol.c **** 			/*new_stof(dsn2, temp[1], 3);
1106:src/smp_protocol.c **** 			 new_stof(dsn3, temp[2], 3);*/
1107:src/smp_protocol.c **** 
1108:src/smp_protocol.c **** 		} else
1109:src/smp_protocol.c **** 			return false;
1110:src/smp_protocol.c **** 	} else
1111:src/smp_protocol.c **** 		return false;
1112:src/smp_protocol.c **** 
1113:src/smp_protocol.c **** 	return true;
 5485              		.loc 1 1113 9
 5486 00dc 4FF0FF33 		mov	r3, #-1
 5487 00e0 02E0     		b	.L141
 5488              	.L135:
1109:src/smp_protocol.c **** 	} else
 5489              		.loc 1 1109 11
 5490 00e2 0023     		movs	r3, #0
 5491 00e4 00E0     		b	.L141
 5492              	.L134:
1111:src/smp_protocol.c **** 
 5493              		.loc 1 1111 10
 5494 00e6 0023     		movs	r3, #0
 5495              	.L141:
1114:src/smp_protocol.c **** }
 5496              		.loc 1 1114 1
 5497 00e8 1846     		mov	r0, r3
 5498 00ea 2437     		adds	r7, r7, #36
 5499              	.LCFI117:
 5500              		.cfi_def_cfa_offset 12
 5501 00ec BD46     		mov	sp, r7
 5502              	.LCFI118:
 5503              		.cfi_def_cfa_register 13
 5504              		@ sp needed
 5505 00ee 90BD     		pop	{r4, r7, pc}
 5506              	.L146:
 5507              		.align	3
 5508              	.L145:
 5509 00f0 FCA9F1D2 		.word	-755914244
 5510 00f4 4D626040 		.word	1080058445
 5511 00f8 00000000 		.word	__aeabi_ui2d
 5512 00fc 00000000 		.word	__aeabi_ddiv
 5513 0100 00408F40 		.word	1083129856
 5514 0104 00000000 		.word	__aeabi_d2f
 5515 0108 00000000 		.word	__aeabi_f2d
 5516 010c 00000000 		.word	__aeabi_dcmpgt
 5517 0110 00000000 		.word	new_stof
 5518              		.cfi_endproc
 5519              	.LFE21:
 5521              		.section	.text.ParseAnswerPow,"ax",%progbits
 5522              		.align	1
 5523              		.global	ParseAnswerPow
 5524              		.syntax unified
 5525              		.thumb
 5526              		.thumb_func
 5528              	ParseAnswerPow:
 5529              	.LFB22:
1115:src/smp_protocol.c **** 
1116:src/smp_protocol.c **** bool ParseAnswerPow(char *buf, char *dsn1/*,char *dsn2,char *dsn3*/) {
 5530              		.loc 1 1116 70
 5531              		.cfi_startproc
 5532              		@ args = 0, pretend = 0, frame = 32
 5533              		@ frame_needed = 1, uses_anonymous_args = 0
 5534 0000 90B5     		push	{r4, r7, lr}
 5535              	.LCFI119:
 5536              		.cfi_def_cfa_offset 12
 5537              		.cfi_offset 4, -12
 5538              		.cfi_offset 7, -8
 5539              		.cfi_offset 14, -4
 5540 0002 89B0     		sub	sp, sp, #36
 5541              	.LCFI120:
 5542              		.cfi_def_cfa_offset 48
 5543 0004 00AF     		add	r7, sp, #0
 5544              	.LCFI121:
 5545              		.cfi_def_cfa_register 7
 5546 0006 7860     		str	r0, [r7, #4]
